VideoID,Title,UploadDate,Views,Likes,Dislikes,Comments
VID00000,A Day in Mumbai #427,2020-10-19,1786130,50183,2988,33059
VID00001,South Indian Breakfast Recipes #313,2023-04-03,1883076,185339,19739,45142
VID00002,Top 10 Indian Street Foods #498,2020-03-25,118655,2749,348,1523
VID00003,IPL 2025 Final Highlights #401,2023-05-06,93547,9197,1249,2207
VID00004,UPSC Preparation Tips #288,2024-03-25,1177642,115688,22499,8791
VID00005,UPSC Preparation Tips #498,2023-06-19,4111022,211124,35688,31217
VID00006,Cricket Bat Review #222,2020-05-07,1254803,57532,3374,17989
VID00007,South Indian Breakfast Recipes #259,2020-11-07,2813185,137499,20601,68841
VID00008,Cricket Bat Review #31,2023-04-05,3763360,246983,30431,52698
VID00009,UPSC Preparation Tips #42,2020-04-25,1511441,110873,16520,35100
VID00010,Learn Python in Hindi #330,2022-08-30,2795992,60979,9721,60608
VID00011,Top 10 Indian Street Foods #330,2021-07-01,4723937,180550,9095,79825
VID00012,UPSC Preparation Tips #268,2022-10-25,803437,62870,5102,19705
VID00013,Cricket Bat Review #174,2022-03-03,82022,6697,276,2004
VID00014,A Day in Mumbai #115,2023-11-07,3584982,180619,9861,104135
VID00015,Learn Python in Hindi #419,2022-03-09,2799753,89361,11287,34974
VID00016,Indian Train Journey Vlog #341,2020-07-02,1767771,83442,4296,24881
VID00017,IPL 2025 Final Highlights #97,2022-07-09,1269763,126852,17612,38053
VID00018,Cricket Bat Review #330,2022-01-22,2922701,244911,25919,84018
VID00019,UPSC Preparation Tips #5,2023-02-05,3308125,129017,20064,87397
VID00020,Bollywood Dance Tutorial #284,2022-01-06,3043291,242915,15830,78544
VID00021,Bollywood Dance Tutorial #344,2023-10-29,1204427,65123,2909,15393
VID00022,IPL 2025 Final Highlights #91,2023-09-11,1708528,90205,9251,22698
VID00023,Learn Python in Hindi #474,2021-11-04,2736061,148878,3366,40896
VID00024,IPL 2025 Final Highlights #341,2024-05-10,4169928,199737,39418,44538
VID00025,IPL 2025 Final Highlights #43,2020-11-13,325332,30996,3548,3053
VID00026,Cricket Bat Review #86,2022-09-05,4152965,254161,21799,99637
VID00027,UPSC Preparation Tips #488,2021-05-21,2956934,209876,12303,53847
VID00028,UPSC Preparation Tips #462,2022-07-24,4802633,283762,7233,109204
VID00029,How to Make Paneer Tikka #179,2020-04-17,3230596,313833,22246,93477
VID00030,South Indian Breakfast Recipes #364,2022-11-02,2740877,225850,27452,35698
VID00031,Cricket Bat Review #438,2022-09-28,986706,46964,4706,12536
VID00032,Cricket Bat Review #73,2024-03-01,4080204,129241,24148,120869
VID00033,Cricket Bat Review #342,2024-04-25,4762390,347610,5143,141593
VID00034,A Day in Mumbai #320,2024-04-28,1019359,42035,7272,9740
VID00035,Indian Train Journey Vlog #175,2023-11-16,550877,43204,5099,12279
VID00036,IPL 2025 Final Highlights #78,2020-10-07,4929150,108683,5394,130343
VID00037,UPSC Preparation Tips #125,2022-01-12,1571451,147042,12055,10955
VID00038,A Day in Mumbai #296,2021-01-27,3306328,315523,27311,70963
VID00039,Bollywood Dance Tutorial #106,2022-07-10,728804,42664,5849,5612
VID00040,IPL 2025 Final Highlights #83,2024-11-16,1451684,54449,10501,40776
VID00041,IPL 2025 Final Highlights #241,2020-04-22,4826713,201813,26714,128473
